"show_id","type","title","release_year","rating","content_rating","tomatometer_status","tomatometer_rating","tomatometer_count","audience_status","audience_rating","audience_count","gender","num_of_gender","num_of_casts","gender_rato_percentage"
"s408","Movie","All Day and a Night",2020,"R","R","Rotten",57,35,"Upright",63,105,"Male",1,2,50
"s428","Movie","Almost Love",2020,"TV-MA","NR","Fresh",67,30,"Upright",71,34,"Male",4,6,67
"s715","Movie","Banana Split",2020,"TV-MA","R","Certified-Fresh",89,53,"Upright",60,172,"Male",1,6,17
"s1451","Movie","Coffee & Kareem",2020,"TV-MA","NR","Rotten",20,69,"Spilled",30,398,"Male",1,3,33
"s2072","Movie","Extraction",2020,"R","R","Fresh",66,207,"Upright",69,3755,"Male",3,8,38
"s2072","Movie","Extraction",2020,"R","R","Rotten",6,18,"Spilled",17,1093,"Male",3,8,38
"s2142","Movie","Feel the Beat",2020,"TV-G","NR","Rotten",47,15,"Spilled",57,141,"Male",2,5,40
"s2622","Movie","Hard Kill",2020,"R","NR","Rotten",0,17,"Upright",71,308,"Male",3,3,100
"s2656","Movie","Have a Good Trip: Adventures in Psychedelics",2020,"TV-MA","NR","Rotten",58,26,"Upright",72,118,"Male",2,2,100
"s2813","Movie","Horse Girl",2020,"R","R","Fresh",70,56,"Spilled",48,433,"Male",4,8,50
"s3205","Movie","John Henry",2020,"R","R","Rotten",0,20,"Spilled",23,168,"Male",3,3,100
"s3732","Movie","Lost Girls",2020,"R","R","Fresh",72,50,"Spilled",52,279,"Male",4,9,44
"s5499","Movie","Sergio",2020,"R","R","Rotten",43,46,"Spilled",51,168,"Male",2,3,67
"s5751","Movie","Spenser Confidential",2020,"R","R","Rotten",37,82,"Spilled",53,1120,"Male",3,5,60
"s6102","TV Show","The Baby-Sitters Club",2020,"TV-G","PG","Fresh",67,15,"Spilled",47,9969,"Male",2,2,100
"s6572","Movie","The Last Thing He Wanted",2020,"R","R","Rotten",5,56,"Spilled",13,297,"Male",5,7,71
"s6593","TV Show","The Liberator",2020,"TV-MA","R","Rotten",38,26,"Upright",65,2192,"Male",2,2,100
"s6620","Movie","The Lost Husband",2020,"PG-13","PG-13","Rotten",55,22,"Upright",65,256,"Male",1,4,25
"s6636","Movie","The Main Event",2020,"TV-G","NR","Rotten",26,19,"Spilled",23,64,"Male",2,6,33
"s6636","Movie","The Main Event",2020,"TV-G","PG","Rotten",40,10,"Spilled",42,2366,"Male",2,6,33
"s6709","Movie","The Night Clerk",2020,"R","R","Rotten",36,45,"Spilled",31,227,"Male",3,6,50
"s6726","TV Show","The Order",2020,"TV-MA","R","Rotten",0,6,"Spilled",28,8940,"Male",7,18,39
"s6726","TV Show","The Order",2020,"TV-MA","R","Rotten",8,60,"Spilled",38,22588,"Male",7,18,39
"s6976","Movie","The Vanished",2020,"R","R","Rotten",15,13,"Spilled",49,66,"Male",4,5,80
"s7025","Movie","The Wrong Missy",2020,"TV-MA","NR","Rotten",33,57,"Spilled",51,1035,"Male",4,8,50
"s7085","Movie","Tigertail",2020,"PG","PG","Certified-Fresh",81,77,"Upright",67,137,"Male",3,4,75
"s7113","Movie","To All the Boys: P.S. I Still Love You",2020,"TV-14","NR","Certified-Fresh",75,71,"Spilled",40,500,"Male",3,7,43
"s7327","Movie","Uncorked",2020,"TV-MA","NR","Certified-Fresh",91,46,"Upright",65,198,"Male",2,2,100
"s7711","Movie","Yes, God, Yes",2020,"R","R","Certified-Fresh",94,109,"Upright",68,391,"Male",2,5,40
"s76","Movie","1BR",2019,"TV-MA","NR","Certified-Fresh",86,71,"Spilled",55,377,"Male",2,2,100
"s128","Movie","6 Underground",2019,"R","R","Rotten",36,92,"Upright",60,4122,"Male",5,7,71
"s161","Movie","A Christmas Prince: The Royal Baby",2019,"TV-PG","NR","Rotten",33,9,"Spilled",31,80,"Male",3,6,50
"s324","Movie","After",2019,"PG-13","PG-13","Rotten",19,37,"Upright",69,2660,"Male",2,10,20
"s324","Movie","After",2019,"PG-13","R","Rotten",8,12,"Upright",65,173,"Male",2,10,20
"s475","Movie","American Son",2019,"TV-MA","NR","Rotten",48,25,"Spilled",50,330,"Male",2,6,33
"s475","Movie","American Son",2019,"TV-MA","R","Fresh",100,13,"Spilled",51,602,"Male",2,6,33
"s519","Movie","Angel Has Fallen",2019,"R","R","Rotten",39,183,"",93,14668,"Male",6,8,75
"s639","Movie","Awake",2019,"TV-MA","NR","Rotten",14,7,"Spilled",37,27,"Male",3,8,38
"s639","Movie","Awake",2019,"TV-MA","R","Rotten",24,63,"Spilled",54,237790,"Male",3,8,38
"s683","Movie","Backdraft 2",2019,"R","R","Rotten",40,5,"Spilled",16,88,"Male",5,6,83
"s702","Movie","Badland",2019,"TV-14","R","Rotten",16,19,"Spilled",54,294,"Male",6,9,67
"s790","Movie","Beats",2019,"TV-MA","NR","Fresh",90,10,"Spilled",57,112,"Male",1,2,50
"s834","Movie","Beneath the Leaves",2019,"TV-MA","NR","Rotten",20,5,"Spilled",9,64,"Male",5,7,71
"s865","Movie","Between Two Ferns: The Movie",2019,"TV-MA","NR","Certified-Fresh",74,58,"Spilled",43,332,"Male",3,4,75
"s1580","Movie","Daddy Issues",2019,"TV-MA","NR","Rotten",0,7,"",NA,NA,"Male",3,5,60
"s1667","TV Show","Dear White People",2019,"TV-MA","R","Certified-Fresh",91,133,"Upright",61,22538,"Male",4,5,80
"s1799","Movie","Dolemite Is My Name",2019,"R","R","Certified-Fresh",97,226,"",91,113,"Male",7,7,100
"s1826","Movie","Doom: Annihilation",2019,"R","R","Rotten",43,7,"Spilled",16,294,"Male",3,4,75
"s1885","Movie","Drunk Parents",2019,"R","R","Rotten",0,5,"Spilled",16,263,"Male",6,7,86
"s1912","TV Show","Easy",2019,"TV-MA","R","Rotten",59,17,"Spilled",48,1998,"Male",5,12,42
"s1977","Movie","Eli",2019,"TV-MA","R","Rotten",48,25,"Spilled",38,551,"Male",1,6,17
"s1981","Movie","Elizabeth Harvest",2019,"R","R","Rotten",52,21,"Spilled",40,156,"Male",3,5,60
"s2076","Movie","Extremely Wicked, Shockingly Evil and Vile",2019,"R","R","Rotten",54,180,"Spilled",57,1401,"Male",7,10,70
"s2100","Movie","Falling Inn Love",2019,"TV-PG","NR","Fresh",65,20,"Spilled",32,235,"Male",2,3,67
"s2254","Movie","Fractured",2019,"TV-MA","NR","Rotten",59,29,"Spilled",50,551,"Male",3,5,60
"s2423","Movie","Girl on the Third Floor",2019,"TV-MA","NR","Fresh",84,37,"Spilled",22,415,"Male",1,4,25
"s2490","Movie","Good Sam",2019,"TV-PG","NR","Rotten",50,6,"Upright",66,41,"Male",5,7,71
"s2730","Movie","High Flying Bird",2019,"TV-MA","NR","Certified-Fresh",92,130,"Spilled",50,60,"Male",4,6,67
"s2773","Movie","Holiday in the Wild",2019,"TV-PG","NR","Rotten",38,8,"Spilled",47,194,"Male",2,3,67
"s3107","Movie","Jacob's Ladder",2019,"R","R","Fresh",73,66,"Upright",84,53062,"Male",5,14,36
"s3107","Movie","Jacob's Ladder",2019,"R","R","Rotten",4,23,"Spilled",39,148,"Male",5,14,36
"s3230","Movie","Juanita",2019,"TV-MA","NR","Fresh",81,16,"Upright",65,104,"Male",2,4,50
"s3349","Movie","Kevin Hart's Guide to Black History",2019,"TV-PG","NR","Fresh",80,5,"Upright",67,45,"Male",4,6,67
"s3608","Movie","Let It Snow",2019,"PG-13","PG-13","Fresh",81,26,"Spilled",45,377,"Male",2,9,22
"s3734","TV Show","Lost in Space",2019,"TV-PG","PG-13","Rotten",28,83,"Spilled",24,173873,"Male",3,6,50
"s3760","Movie","Love Is Blind",2019,"TV-MA","NR","Rotten",40,5,"Spilled",44,18,"Male",5,7,71
"s4100","Movie","Miles Davis: Birth of the Cool",2019,"TV-MA","NR","Certified-Fresh",92,59,"Upright",81,97,"Male",2,2,100
"s4112","Movie","Mine 9",2019,"TV-MA","NR","Fresh",89,19,"Upright",77,141,"Male",4,4,100
"s4147","Movie","Miss Virginia",2019,"TV-MA","NR","Rotten",50,14,"Upright",84,56,"Male",3,6,50
"s4290","Movie","Murder Mystery",2019,"PG-13","PG-13","Rotten",43,67,"Spilled",42,1007,"Male",6,8,75
"s4660","Movie","Only",2019,"TV-MA","NR","Rotten",40,20,"Spilled",32,119,"Male",2,3,67
"s4736","Movie","Paddleton",2019,"TV-MA","NR","Certified-Fresh",90,41,"Upright",88,546,"Male",2,2,100
"s5106","Movie","Rattlesnake",2019,"TV-MA","NR","Rotten",28,18,"Spilled",15,113,"Male",1,3,33
"s5210","Movie","Rim of the World",2019,"TV-14","NR","Rotten",23,13,"Spilled",47,296,"Male",9,12,75
"s5244","Movie","Rocko's Modern Life: Static Cling",2019,"TV-Y7","NR","Fresh",92,24,"Upright",67,292,"Male",4,5,80
"s5317","Movie","Rust Creek",2019,"R","R","Certified-Fresh",84,44,"Upright",66,576,"Male",3,4,75
"s5418","Movie","Saving ZoÃ«",2019,"R","R","Rotten",0,6,"Spilled",49,73,"Male",3,5,60
"s5442","TV Show","Scream",2019,"TV-MA","R","Certified-Fresh",78,74,"Upright",79,478595,"Male",6,9,67
"s5462","Movie","Secret Obsession",2019,"TV-14","NR","Rotten",29,17,"Spilled",9,79,"Male",4,6,67
"s5482","Movie","See You Yesterday",2019,"TV-MA","NR","Certified-Fresh",95,39,"Spilled",37,250,"Male",1,2,50
"s5528","Movie","Sextuplets",2019,"TV-14","NR","Rotten",14,14,"Spilled",36,50,"Male",3,6,50
"s5705","Movie","Someone Great",2019,"R","R","Certified-Fresh",82,51,"Upright",64,571,"Male",1,5,20
"s5743","TV Show","Special",2019,"TV-MA","R","Rotten",58,33,"Upright",63,29563,"Male",2,3,67
"s5879","Movie","Summer Night",2019,"TV-MA","NR","Rotten",52,21,"Spilled",26,27,"Male",5,9,56
"s5909","TV Show","Supergirl",2019,"TV-14","PG","Rotten",9,32,"Spilled",26,49240,"Male",4,11,36
"s5941","Movie","Sweetheart",2019,"PG-13","NR","Fresh",95,38,"Spilled",52,275,"Male",3,5,60
"s5976","Movie","Tall Girl",2019,"TV-PG","NR","",NA,NA,"",NA,NA,"Male",2,5,40
"s6301","Movie","The Dirt",2019,"TV-MA","NR","Rotten",38,72,"Upright",94,6710,"Male",3,3,100
"s6434","Movie","The Hard Way",2019,"TV-MA","R","Fresh",77,22,"Spilled",52,11223,"Male",5,5,100
"s6452","Movie","The Highwaymen",2019,"R","R","Rotten",57,138,"Upright",73,1339,"Male",6,8,75
"s6508","Movie","The Irishman",2019,"R","R","Certified-Fresh",96,439,"",86,1057,"Male",14,19,74
"s6539","Movie","The Knight Before Christmas",2019,"TV-14","NR","Fresh",70,20,"Spilled",42,225,"Male",1,4,25
"s6564","Movie","The Last Laugh",2019,"TV-MA","NR","Rotten",53,15,"Spilled",36,145,"Male",5,7,71
"s6571","Movie","The Last Summer",2019,"TV-14","NR","Rotten",17,6,"Spilled",24,70,"Male",2,6,33
"s6576","Movie","The Laundromat",2019,"R","R","Rotten",41,167,"Spilled",40,900,"Male",6,10,60
"s6736","Movie","The Outsider",2019,"TV-MA","NR","Rotten",5,20,"Spilled",12,249,"Male",5,15,33
"s6736","Movie","The Outsider",2019,"TV-MA","NR","Rotten",17,23,"Upright",68,782,"Male",5,15,33
"s6736","Movie","The Outsider",2019,"TV-MA","NR","Rotten",47,17,"Spilled",37,41,"Male",5,15,33
"s6747","Movie","The Perfect Date",2019,"TV-14","NR","Fresh",65,17,"Spilled",36,548,"Male",5,6,83
"s6752","Movie","The Perfection",2019,"TV-MA","NR","Certified-Fresh",72,92,"Spilled",57,541,"Male",2,5,40
"s6964","TV Show","The Unicorn",2019,"TV-14","NR","Fresh",91,11,"Upright",65,218,"Male",2,4,50
"s7036","Movie","Then Came You",2019,"TV-14","NR","Rotten",59,22,"Upright",76,253,"Male",5,8,62
"s7229","Movie","Triple Frontier",2019,"R","R","Fresh",70,132,"Spilled",55,2034,"Male",5,6,83
"s7329","Movie","Uncut Gems",2019,"R","R","Certified-Fresh",92,331,"",52,12112,"Male",3,4,75
"s7349","Movie","Unicorn Store",2019,"TV-14","NR","Fresh",64,86,"Spilled",41,1590,"Male",4,8,50
"s7391","TV Show","Van Helsing",2019,"TV-MA","PG-13","Rotten",24,226,"Spilled",57,609042,"Male",5,6,83
"s7402","Movie","Velvet Buzzsaw",2019,"R","R","Fresh",62,182,"Spilled",35,1746,"Male",4,8,50
"s7633","Movie","Wine Country",2019,"R","R","Fresh",65,84,"Spilled",30,472,"Male",1,6,17
"s70","Movie","14 Cameras",2018,"TV-MA","NR","Rotten",22,9,"Spilled",23,124,"Male",1,4,25
"s126","Movie","6 Balloons",2018,"TV-MA","NR","Fresh",86,29,"Spilled",56,325,"Male",2,4,50
"s162","Movie","A Christmas Prince: The Royal Wedding",2018,"TV-PG","NR","Rotten",50,16,"Spilled",32,135,"Male",4,7,57
"s175","Movie","A Futile and Stupid Gesture",2018,"TV-MA","NR","Fresh",67,43,"Upright",71,563,"Male",8,12,67
"s256","Movie","A Wrinkle in Time",2018,"PG","PG","Rotten",42,334,"Spilled",26,8801,"Male",6,13,46
"s263","Movie","A.X.L.",2018,"PG","NR","Rotten",27,22,"Upright",60,789,"Male",8,9,89
"s449","Movie","Amateur",2018,"TV-MA","NR","Fresh",60,5,"Upright",67,115,"Male",2,3,67
"s547","Movie","Ant-Man and the Wasp",2018,"PG-13","PG-13","Certified-Fresh",87,426,"Upright",75,24677,"Male",8,12,67
"s636","Movie","Avengers: Infinity War",2018,"PG-13","PG-13","Certified-Fresh",85,472,"Upright",91,58720,"Male",20,27,74
"s905","Movie","Big Kill",2018,"R","R","Rotten",22,9,"Upright",60,86,"Male",7,9,78
"s935","Movie","Bird Box",2018,"R","R","Fresh",63,160,"Spilled",57,7325,"Male",4,9,44
"s960","Movie","Black Panther",2018,"PG-13","PG-13","Certified-Fresh",96,512,"Upright",79,88211,"Male",10,13,77
"s972","Movie","Blaze",2018,"R","R","Certified-Fresh",95,91,"Upright",68,832,"Male",7,16,44
"s972","Movie","Blaze",2018,"R","R","Fresh",73,11,"Spilled",47,2117,"Male",7,16,44
"s1077","Movie","Brampton's Own",2018,"TV-MA","NR","Rotten",40,5,"Spilled",59,27,"Male",4,8,50
"s1274","Movie","Change in the Air",2018,"PG","PG","Rotten",11,9,"Spilled",50,48,"Male",4,8,50
"s1374","Movie","Christopher Robin",2018,"PG","PG","Fresh",73,270,"Upright",83,5748,"Male",6,7,86
"s1412","Movie","Class Rank",2018,"TV-MA","NR","Fresh",86,14,"Upright",67,153,"Male",4,8,50
"s1470","Movie","Come Sunday",2018,"TV-14","NR","Fresh",68,34,"Upright",60,146,"Male",5,5,100
"s1695","Movie","Delirium",2018,"R","NR","Rotten",0,5,"Spilled",39,72,"Male",3,5,60
"s1702","Movie","Den of Thieves",2018,"R","R","Rotten",41,135,"Upright",62,4426,"Male",8,9,89
"s1888","Movie","Duck Butter",2018,"TV-MA","NR","Rotten",57,37,"Spilled",42,120,"Male",2,7,29
"s1895","Movie","Dumplin'",2018,"PG-13","NR","Certified-Fresh",85,62,"Upright",74,1114,"Male",2,8,25
"s2071","Movie","Extinction",2018,"TV-MA","NR","Rotten",33,24,"Spilled",47,1237,"Male",4,16,25
"s2071","Movie","Extinction",2018,"TV-MA","R","Rotten",18,11,"Spilled",33,1918,"Male",4,16,25
"s2132","Movie","Father of the Year",2018,"TV-MA","NR","Rotten",0,11,"Spilled",50,361,"Male",3,5,60
"s2186","Movie","First Match",2018,"TV-MA","NR","Fresh",85,20,"Upright",82,188,"Male",3,3,100
"s2266","Movie","Freak Show",2018,"TV-MA","NR","Rotten",52,42,"Upright",69,189,"Male",3,9,33
"s2346","Movie","Game Over, Man!",2018,"TV-MA","NR","Rotten",19,16,"Spilled",46,1030,"Male",7,9,78
"s2451","Movie","God Bless the Broken Road",2018,"PG","PG","Rotten",17,12,"Upright",78,250,"Male",2,8,25
"s2456","Movie","God's Not Dead: A Light in Darkness",2018,"PG","PG","Rotten",10,20,"Spilled",54,1199,"Male",3,5,60
"s2609","Movie","Happy Anniversary",2018,"TV-MA","NR","Fresh",83,6,"Spilled",52,171,"Male",4,7,57
"s2768","Movie","Hold the Dark",2018,"TV-MA","NR","Fresh",71,83,"Spilled",31,1204,"Male",5,7,71
"s2805","Movie","Hope Springs Eternal",2018,"PG","PG","Fresh",88,8,"Spilled",32,120,"Male",1,3,33
"s2830","Movie","Hotel Transylvania 3: Summer Vacation",2018,"PG","PG","Fresh",62,118,"Spilled",48,3485,"Male",7,11,64
"s2833","TV Show","House of Cards",2018,"TV-MA","PG-13","Rotten",56,9,"Upright",69,4108,"Male",10,21,48
"s2838","Movie","How It Ends",2018,"TV-MA","NR","Rotten",17,18,"Spilled",16,1524,"Male",2,5,40
"s2931","Movie","Ibiza",2018,"TV-MA","NR","Fresh",67,24,"Spilled",39,515,"Male",2,5,40
"s3061","Movie","Irreplaceable You",2018,"TV-MA","NR","Rotten",32,19,"Spilled",59,216,"Male",4,8,50
"s3219","Movie","Jonathan",2018,"TV-MA","NR","Fresh",63,27,"Spilled",56,196,"Male",4,7,57
"s3616","Movie","Lez Bomb",2018,"TV-14","NR","Fresh",89,9,"Upright",67,160,"Male",2,4,50
"s3639","Movie","Like Father",2018,"TV-MA","NR","Rotten",46,41,"Spilled",46,544,"Male",3,4,75
"s3740","TV Show","Love",2018,"TV-MA","NR","Rotten",39,92,"Spilled",38,3413,"Male",1,2,50
"s3908","TV Show","Maniac",2018,"TV-MA","NR","Rotten",53,74,"Spilled",44,12398,"Male",4,27,15
"s3908","TV Show","Maniac",2018,"TV-MA","R","Fresh",89,9,"Spilled",31,887,"Male",4,27,15
"s3908","TV Show","Maniac",2018,"TV-MA","R","Rotten",40,20,"Spilled",58,6799,"Male",4,27,15
"s3952","TV Show","Mars",2018,"TV-PG","NR","Fresh",86,7,"",NA,NA,"Male",2,4,50
"s4401","Movie","Nappily Ever After",2018,"TV-MA","NR","Fresh",71,14,"Upright",73,347,"Male",3,5,60
"s4464","Movie","Night Comes On",2018,"TV-MA","NR","Certified-Fresh",98,49,"Upright",79,393,"Male",2,2,100
"s4647","Movie","One Last Thing",2018,"TV-MA","R","Rotten",11,9,"Upright",61,21320,"Male",2,6,33
"s4710","Movie","Outside In",2018,"TV-MA","NR","Certified-Fresh",95,41,"Upright",77,339,"Male",2,6,33
"s4856","Movie","Piercing",2018,"R","R","Fresh",72,96,"Spilled",43,268,"Male",2,7,29
"s4979","Movie","Private Life",2018,"R","R","Certified-Fresh",94,104,"Upright",78,1000,"Male",3,7,43
"s5291","Movie","Roxanne Roxanne",2018,"TV-MA","NR","Fresh",70,30,"Upright",62,220,"Male",2,3,67
"s5504","Movie","Set It Up",2018,"TV-MA","NR","Certified-Fresh",92,59,"Upright",68,1302,"Male",4,7,57
"s5557","TV Show","She's Gotta Have It",2018,"TV-MA","R","Fresh",91,32,"Upright",73,6642,"Male",1,2,50
"s5573","TV Show","Shooter",2018,"TV-14","R","Rotten",47,149,"Upright",80,456528,"Male",3,5,60
"s5699","Movie","Solo: A Star Wars Story",2018,"PG-13","PG-13","Fresh",70,474,"Upright",64,43979,"Male",4,7,57
"s5755","Movie","Spider-Man: Into the Spider-Verse",2018,"PG","PG","Certified-Fresh",97,383,"Upright",93,20151,"Male",4,9,44
"s5812","Movie","Step Sisters",2018,"PG-13","PG-13","Rotten",22,9,"Spilled",46,168,"Male",2,8,25
"s5816","Movie","Steve Martin and Martin Short: An Evening You Will Forget for the Rest of Your Life",2018,"TV-14","NR","Fresh",100,10,"Upright",71,98,"Male",2,2,100
"s5942","Movie","Swiped",2018,"TV-14","NR","Rotten",17,6,"Spilled",59,1335,"Male",4,7,57
"s6073","Movie","The After Party",2018,"TV-MA","NR","Rotten",0,5,"Upright",87,393,"Male",3,5,60
"s6111","Movie","The Ballad of Buster Scruggs",2018,"R","R","Certified-Fresh",90,224,"Upright",77,3514,"Male",4,5,80
"s6219","Movie","The Christmas Chronicles",2018,"TV-PG","NR","Fresh",67,58,"Upright",77,1268,"Male",5,6,83
"s6236","Movie","The Competition",2018,"TV-14","NR","Rotten",17,6,"Spilled",53,139,"Male",2,6,33
"s6455","Movie","The Holiday Calendar",2018,"TV-G","NR","Rotten",33,6,"Spilled",35,101,"Male",2,5,40
"s6548","Movie","The Land of Steady Habits",2018,"TV-MA","NR","Certified-Fresh",83,41,"Spilled",47,315,"Male",6,9,67
"s6579","Movie","The Legacy of a Whitetail Deer Hunter",2018,"TV-14","NR","Rotten",30,23,"Spilled",42,136,"Male",3,4,75
"s6601","Movie","The Little Mermaid",2018,"PG","G","Certified-Fresh",93,71,"Upright",88,900315,"Male",2,7,29
"s6612","Movie","The Long Dumb Road",2018,"R","R","Fresh",75,28,"Spilled",51,182,"Male",2,7,29
"s6715","Movie","The Nutcracker and the Four Realms",2018,"PG","PG","Rotten",32,202,"Spilled",34,2313,"Male",6,12,50
"s6772","Movie","The Polka King",2018,"TV-14","NR","Fresh",66,35,"Spilled",49,385,"Male",5,8,62
"s6781","Movie","The Princess Switch",2018,"TV-G","NR","Fresh",75,12,"Spilled",48,461,"Male",1,3,33
"s6996","Movie","The Week Of",2018,"TV-14","NR","Rotten",27,26,"Spilled",33,602,"Male",3,4,75
"s7069","Movie","Thriller",2018,"TV-MA","NR","Rotten",40,25,"Spilled",15,34,"Male",5,6,83
"s7335","Movie","Under the Eiffel Tower",2018,"TV-MA","NR","Rotten",41,17,"Spilled",49,59,"Male",4,5,80
"s7562","Movie","What Still Remains",2018,"TV-14","NR","Fresh",90,10,"Spilled",47,378,"Male",4,6,67
"s7587","Movie","When We First Met",2018,"TV-14","NR","Rotten",43,23,"Spilled",57,867,"Male",2,4,50
"s7625","Movie","Wildlife",2018,"PG-13","PG-13","Certified-Fresh",93,206,"Upright",73,1888,"Male",4,6,67
"s7626","Movie","Wildling",2018,"R","R","Fresh",70,46,"Spilled",40,583,"Male",2,4,50
"s11","Movie","1922",2017,"TV-MA","NR","Certified-Fresh",91,43,"Spilled",57,1880,"Male",3,4,75
"s132","Movie","68 Kill",2017,"R","NR","Fresh",70,23,"Spilled",54,517,"Male",6,9,67
"s160","Movie","A Christmas Prince",2017,"TV-PG","NR","Fresh",73,11,"Spilled",47,317,"Male",1,3,33
"s176","Movie","A Ghost Story",2017,"R","R","Certified-Fresh",91,274,"Upright",66,16789,"Male",2,4,50
"s455","Movie","American Assassin",2017,"R","R","Rotten",34,175,"Upright",60,18483,"Male",5,6,83
"s716","Movie","Band Aid",2017,"R","NR","Certified-Fresh",87,71,"Upright",73,3249,"Male",4,12,33
"s807","Movie","Before I Fall",2017,"PG-13","PG-13","Fresh",65,122,"Spilled",56,9236,"Male",3,11,27
"s939","Movie","Bitch",2017,"R","NR","Fresh",67,39,"Spilled",30,224,"Male",4,9,44
"s992","TV Show","Bloodline",2017,"TV-MA","R","Rotten",53,19,"Spilled",56,111,"Male",9,14,64
"s1103","Movie","Bright",2017,"TV-MA","NR","Rotten",28,109,"Upright",83,19445,"Male",7,10,70
"s1148","Movie","Burning Sands",2017,"TV-MA","NR","Fresh",88,26,"Upright",60,314,"Male",6,10,60
"s1150","Movie","Bushwick",2017,"TV-MA","NR","Rotten",48,73,"Spilled",31,700,"Male",2,5,40
"s1368","Movie","Christmas Inheritance",2017,"TV-G","NR","Rotten",43,7,"Spilled",35,136,"Male",5,7,71
"s1532","Movie","Creep 2",2017,"TV-MA","NR","Fresh",100,23,"Upright",72,998,"Male",2,3,67
"s1552","Movie","Cult of Chucky",2017,"R","NR","Fresh",79,24,"Spilled",46,1702,"Male",4,9,44
"s1672","Movie","Death House",2017,"R","R","Rotten",40,5,"Spilled",39,213,"Male",8,13,62
"s1673","Movie","Death Note",2017,"TV-MA","NR","Rotten",38,76,"Spilled",24,6202,"Male",3,4,75
