"show_id","type","title","release_year","rating","content_rating","tomatometer_status","tomatometer_rating","tomatometer_count","audience_status","audience_rating","audience_count","gender","num_of_gender","num_of_casts","gender_rato_percentage"
"s6320","Movie","The Dukes of Hazzard",2005,"PG-13","PG-13","Rotten",14,170,"Spilled",47,409871,"Male",7,8,88
"s6900","Movie","The Squid and the Whale",2005,"R","R","Certified-Fresh",92,154,"Upright",81,79037,"Male",6,9,67
"s7746","Movie","Yours, Mine and Ours",2005,"PG","NR","Rotten",50,12,"Upright",80,57777,"Male",5,8,62
"s122","Movie","50 First Dates",2004,"PG-13","PG-13","Rotten",45,176,"Upright",65,32700188,"Male",6,10,60
"s2692","Movie","Hellboy",2004,"PG-13","PG-13","Certified-Fresh",81,203,"Upright",66,458988,"Male",8,18,44
"s2692","Movie","Hellboy",2004,"PG-13","R","Rotten",18,215,"Spilled",49,4665,"Male",8,18,44
"s4425","Movie","National Treasure",2004,"PG","PG","Rotten",46,179,"Upright",76,924124,"Male",6,7,86
"s4454","Movie","New York Minute",2004,"PG","PG","Rotten",11,119,"Spilled",47,84036,"Male",6,10,60
"s4566","Movie","Ocean's Twelve",2004,"PG-13","PG-13","Rotten",55,185,"Upright",60,672964,"Male",7,9,78
"s5667","Movie","Sleepover",2004,"PG","PG","Rotten",15,101,"Spilled",54,87021,"Male",3,10,30
"s5799","Movie","Starsky & Hutch",2004,"PG-13","PG-13","Fresh",62,193,"Spilled",49,383792,"Male",6,9,67
"s6770","Movie","The Polar Express",2004,"G","G","Rotten",56,208,"Upright",63,242291,"Male",5,8,62
"s523","Movie","Anger Management",2003,"PG-13","PG-13","Rotten",42,194,"Upright",60,745851,"Male",8,12,67
"s689","Movie","Bad Boys II",2003,"R","R","Rotten",23,184,"Upright",78,501951,"Male",8,10,80
"s1579","Movie","Daddy Day Care",2003,"PG","PG","Rotten",27,132,"Spilled",48,472605,"Male",5,11,45
"s1842","Movie","Dr. Seuss' The Cat in the Hat",2003,"PG","PG","Rotten",9,161,"Spilled",51,292,"Male",5,8,62
"s1894","Movie","Dumb and Dumberer: When Harry Met Lloyd",2003,"PG-13","PG-13","Rotten",10,119,"Spilled",23,258935,"Male",6,9,67
"s4026","Movie","Melvin Goes to Dinner",2003,"R","R","Fresh",100,11,"Upright",80,2750,"Male",4,8,50
"s4173","Movie","Mona Lisa Smile",2003,"PG-13","PG-13","Rotten",34,152,"Upright",60,208232,"Male",3,10,30
"s5323","Movie","S.W.A.T.",2003,"PG-13","PG-13","Rotten",48,168,"Spilled",52,273563,"Male",12,13,92
"s5710","Movie","Something's Gotta Give",2003,"PG-13","PG-13","Fresh",72,171,"Upright",69,208025,"Male",4,8,50
"s6005","Movie","Tears of the Sun",2003,"R","R","Rotten",33,155,"Upright",69,119745,"Male",8,9,89
"s6650","Movie","The Matrix Reloaded",2003,"R","R","Certified-Fresh",73,245,"Upright",72,942742,"Male",7,12,58
"s6651","Movie","The Matrix Revolutions",2003,"R","R","Rotten",35,216,"Upright",60,792201,"Male",6,11,55
"s251","Movie","A Walk to Remember",2002,"PG","PG","Rotten",27,103,"Upright",78,31402117,"Male",4,7,57
"s626","Movie","Austin Powers in Goldmember",2002,"PG-13","PG-13","Rotten",53,187,"Spilled",44,32935203,"Male",7,8,88
"s2019","Movie","Equilibrium",2002,"R","R","Rotten",41,91,"Upright",81,268171,"Male",7,7,100
"s4033","Movie","Men in Black II",2002,"PG-13","PG-13","Rotten",39,198,"Spilled",45,926060,"Male",8,10,80
"s4251","Movie","Mr. Deeds",2002,"PG-13","PG-13","Rotten",22,156,"Spilled",59,738396,"Male",8,10,80
"s4742","Movie","Paid in Full",2002,"R","R","Rotten",53,43,"Upright",93,20675,"Male",5,9,56
"s4754","Movie","Panic Room",2002,"R","R","Certified-Fresh",75,186,"Upright",63,235911,"Male",5,8,62
"s5775","Movie","Spy Kids 2: The Island of Lost Dreams",2002,"PG","PG","Certified-Fresh",75,136,"Spilled",39,126296,"Male",8,12,67
"s5859","Movie","Stuart Little 2",2002,"PG","PG","Certified-Fresh",81,124,"Spilled",41,179720,"Male",6,8,75
"s6823","Movie","The Ring",2002,"PG-13","PG-13","Fresh",71,207,"Spilled",48,32459459,"Male",3,10,30
"s6952","Movie","The Tuxedo",2002,"PG-13","PG-13","Rotten",21,140,"Spilled",30,220696,"Male",6,9,67
"s518","Movie","Angel Eyes",2001,"R","R","Rotten",33,132,"Spilled",46,66154,"Male",4,7,57
"s994","Movie","Blow",2001,"R","R","Rotten",55,141,"Upright",87,384877,"Male",7,10,70
"s2054","Movie","Evolution",2001,"PG-13","NR","Certified-Fresh",83,63,"Spilled",44,2500,"Male",9,20,45
"s2054","Movie","Evolution",2001,"PG-13","PG-13","Rotten",43,138,"Spilled",48,259038,"Male",9,20,45
"s2065","Movie","Exit Wounds",2001,"R","R","Rotten",33,66,"Spilled",45,51466,"Male",9,11,82
"s2678","Movie","Heartbreakers",2001,"PG-13","PG-13","Rotten",53,122,"Spilled",51,71303,"Male",6,10,60
"s3131","Movie","Jay and Silent Bob Strike Back",2001,"R","R","Rotten",52,153,"Upright",75,304234,"Male",6,9,67
"s3315","Movie","Kate & Leopold",2001,"PG-13","PG-13","Rotten",50,129,"Upright",62,189869,"Male",8,10,80
"s5774","Movie","Spy Kids",2001,"PG","PG","Certified-Fresh",93,128,"Spilled",46,427435,"Male",7,10,70
"s5949","Movie","Swordfish",2001,"R","R","Rotten",25,138,"Spilled",59,244611,"Male",7,10,70
"s7160","Movie","Tortilla Soup",2001,"PG-13","PG-13","Certified-Fresh",74,72,"Upright",71,5188,"Male",3,8,38
"s95","Movie","28 Days",2000,"PG-13","PG-13","Rotten",33,85,"Spilled",50,319745,"Male",5,10,50
"s1257","Movie","Center Stage",2000,"PG-13","PG-13","Rotten",42,81,"Upright",82,104272,"Male",1,6,17
"s2164","Movie","Final Destination",2000,"R","R","Rotten",35,95,"Upright",68,483542,"Male",7,10,70
"s2840","Movie","How the Grinch Stole Christmas",2000,"PG","NR","Fresh",100,25,"Upright",98,93,"Male",5,9,56
"s3667","Movie","Little Nicky",2000,"PG-13","PG-13","Rotten",22,115,"Spilled",56,460366,"Male",8,9,89
"s5429","Movie","Scary Movie",2000,"R","R","Rotten",53,116,"Spilled",43,32582014,"Male",9,15,60
"s5444","Movie","Scream 3",2000,"R","R","Rotten",39,122,"Spilled",37,404832,"Male",7,13,54
"s5683","Movie","Snow Day",2000,"PG","PG","Rotten",29,66,"Spilled",27,49562,"Male",5,9,56
"s5733","Movie","Space Cowboys",2000,"PG-13","PG-13","Certified-Fresh",78,119,"Spilled",53,72948,"Male",9,12,75
"s6362","Movie","The Flintstones in Viva Rock Vegas",2000,"PG","PG","Rotten",25,72,"Spilled",20,44092,"Male",4,7,57
"s6727","Movie","The Original Kings of Comedy",2000,"R","R","Certified-Fresh",83,103,"Upright",80,17874,"Male",3,3,100
"s7559","Movie","What Lies Beneath",2000,"PG-13","PG-13","Rotten",46,125,"Spilled",58,278987,"Male",4,11,36
"s456","Movie","American Beauty",1999,"R","R","Certified-Fresh",87,190,"Upright",93,660578,"Male",6,10,60
"s628","Movie","Austin Powers: The Spy Who Shagged Me",1999,"PG-13","PG-13","Rotten",52,90,"Upright",71,942294,"Male",7,10,70
"s902","Movie","Big Daddy",1999,"PG-13","PG-13","Rotten",39,94,"Upright",74,1052217,"Male",7,10,70
"s3861","Movie","Magnolia",1999,"R","R","Certified-Fresh",83,147,"Upright",89,192966,"Male",11,15,73
"s5303","Movie","Runaway Bride",1999,"PG","PG","Rotten",46,87,"Spilled",53,437985,"Male",7,12,58
"s5915","Movie","Superstar",1999,"PG-13","PG-13","Rotten",32,74,"Upright",60,64797,"Male",6,10,60
"s5989","Movie","Tarzan",1999,"G","G","Certified-Fresh",89,105,"Upright",75,370288,"Male",5,14,36
"s5989","Movie","Tarzan",1999,"G","PG","Rotten",20,30,"Spilled",33,3661,"Male",5,14,36
"s6649","Movie","The Matrix",1999,"R","R","Certified-Fresh",88,154,"Upright",85,33324202,"Male",7,10,70
"s6921","Movie","The Talented Mr. Ripley",1999,"R","R","Certified-Fresh",83,133,"Upright",80,131708,"Male",7,10,70
"s7624","Movie","Wild Wild West",1999,"PG-13","PG-13","Rotten",17,131,"Spilled",28,464323,"Male",5,9,56
"s211","Movie","A Night at the Roxbury",1998,"PG-13","PG-13","Rotten",11,55,"Upright",69,362857,"Male",6,10,60
"s467","Movie","American History X",1998,"R","R","Certified-Fresh",83,86,"Upright",96,479824,"Male",8,10,80
"s758","Movie","BASEketball",1998,"R","R","Rotten",42,52,"Upright",74,196388,"Male",6,8,75
"s1195","Movie","Can't Hardly Wait",1998,"PG-13","PG-13","Rotten",40,62,"Upright",63,82791,"Male",7,10,70
"s1923","Movie","Edge of Seventeen",1998,"TV-MA","R","Fresh",78,23,"Upright",73,3827,"Male",1,3,33
"s2098","Movie","Fallen",1998,"R","PG-13","Rotten",7,14,"Upright",66,1962,"Male",8,18,44
"s2098","Movie","Fallen",1998,"R","R","Rotten",40,57,"Upright",72,51975,"Male",8,18,44
"s2136","Movie","Fear and Loathing in Las Vegas",1998,"R","R","Rotten",49,69,"Upright",89,279333,"Male",11,15,73
"s5289","Movie","Rounders",1998,"R","R","Fresh",65,80,"Upright",87,78238,"Male",8,9,89
"s5438","Movie","Scooby-Doo on Zombie Island",1998,"TV-PG","NR","Fresh",86,7,"Upright",78,43859,"Male",4,7,57
"s5674","Movie","Small Soldiers",1998,"PG-13","PG-13","Rotten",48,44,"Spilled",45,123482,"Male",7,8,88
"s6840","Movie","The Rugrats Movie",1998,"G","G","Rotten",59,51,"Spilled",50,73681,"Male",6,14,43
"s6991","Movie","The Waterboy",1998,"PG-13","PG-13","Rotten",34,76,"Upright",71,910804,"Male",6,8,75
"s593","Movie","As Good as It Gets",1997,"PG-13","PG-13","Certified-Fresh",85,79,"Upright",86,378698,"Male",4,8,50
"s627","Movie","Austin Powers: International Man of Mystery",1997,"PG-13","PG-13","Fresh",71,63,"Upright",77,848324,"Male",7,11,64
"s1289","Movie","Chasing Amy",1997,"R","R","Certified-Fresh",87,85,"Upright",83,197083,"Male",5,6,83
"s1605","Movie","Dante's Peak",1997,"PG-13","PG-13","Rotten",26,31,"Spilled",38,238773,"Male",6,10,60
"s1824","Movie","Donnie Brasco",1997,"R","R","Certified-Fresh",88,57,"Upright",89,204164,"Male",9,10,90
"s2477","Movie","Good Burger",1997,"PG","PG","Rotten",32,38,"Upright",63,55295,"Male",6,8,75
"s2842","Movie","How to Be a Player",1997,"R","R","Rotten",11,9,"Upright",76,6950,"Male",5,8,62
"s3104","Movie","Jackie Brown",1997,"R","R","Certified-Fresh",87,84,"Upright",85,215362,"Male",7,10,70
"s3764","Movie","Love Jones",1997,"R","R","Fresh",73,15,"Upright",97,25712,"Male",5,7,71
"s4032","Movie","Men in Black",1997,"PG-13","PG-13","Certified-Fresh",92,90,"Upright",79,1049370,"Male",6,7,86
"s4178","Movie","Money Talks",1997,"R","R","Rotten",16,19,"Upright",71,38975,"Male",5,8,62
"s5443","Movie","Scream 2",1997,"R","R","Certified-Fresh",81,78,"Spilled",57,412628,"Male",8,18,44
"s6745","Movie","The Peacemaker",1997,"R","R","Rotten",43,35,"Spilled",39,45616,"Male",6,7,86
"s795","Movie","Beavis and Butt-head Do America",1996,"PG-13","PG-13","Fresh",72,53,"Upright",69,301847,"Male",5,7,71
"s1850","Movie","Dragonheart",1996,"PG-13","PG-13","Rotten",50,30,"Upright",60,326626,"Male",6,8,75
"s3405","Movie","Kingpin",1996,"PG-13","PG-13","Rotten",50,38,"Upright",69,81301,"Male",6,8,75
"s4970","Movie","Primal Fear",1996,"R","R","Certified-Fresh",76,45,"Upright",89,65365,"Male",9,13,69
"s5668","Movie","Sling Blade",1996,"R","R","Certified-Fresh",96,56,"Upright",92,56105,"Male",9,10,90
"s5850","Movie","Striptease",1996,"R","R","Rotten",11,70,"Spilled",24,53986,"Male",7,9,78
"s6246","Movie","The Craft",1996,"R","R","Rotten",56,57,"Upright",65,259910,"Male",4,10,40
"s6356","Movie","The First Wives Club",1996,"PG","PG","Rotten",50,72,"Upright",68,62646,"Male",5,13,38
"s6945","Movie","The Trigger Effect",1996,"R","R","Fresh",75,24,"Spilled",43,2473,"Male",5,6,83
"s688","Movie","Bad Boys",1995,"R","R","Fresh",89,19,"Upright",81,61585,"Male",7,18,39
"s688","Movie","Bad Boys",1995,"R","R","Rotten",42,64,"Upright",78,660862,"Male",7,18,39
"s709","Movie","Balto",1995,"G","G","Rotten",54,24,"Upright",70,71758,"Male",7,8,88
"s2848","Movie","How to Make an American Quilt",1995,"PG-13","PG-13","Fresh",61,33,"Upright",63,11399,"Male",6,17,35
"s3077","Movie","It Takes Two",1995,"PG","PG","Rotten",8,24,"Upright",60,135219,"Male",2,6,33
"s3368","Movie","Kicking and Screaming",1995,"R","R","Rotten",57,37,"Upright",76,8633,"Male",6,8,75
"s4543","Movie","Now and Then",1995,"PG-13","PG-13","Rotten",32,19,"Upright",82,76152,"Male",1,10,10
"s6081","Movie","The American President",1995,"PG-13","PG-13","Certified-Fresh",91,56,"Upright",77,55066,"Male",7,13,54
"s6490","Movie","The Indian in the Cupboard",1995,"PG","PG","Fresh",73,22,"Spilled",40,60743,"Male",7,9,78
"s7120","Movie","To Wong Foo, Thanks for Everything! Julie Newmar",1995,"PG-13","PG-13","Rotten",39,38,"Upright",71,50676,"Male",7,14,50
"s5003","Movie","Pulp Fiction",1994,"R","R","Certified-Fresh",92,106,"Upright",96,1127813,"Male",8,12,67
"s6254","Movie","The Crow",1994,"R","R","Certified-Fresh",83,58,"Upright",90,377274,"Male",8,12,67
"s6361","Movie","The Flintstones",1994,"PG","PG","Rotten",22,46,"Spilled",24,261112,"Male",6,9,67
"s6706","Movie","The Next Karate Kid",1994,"PG","PG","Rotten",7,27,"Spilled",24,61034,"Male",4,6,67
"s6829","Movie","The River Wild",1994,"PG-13","PG-13","Rotten",56,32,"Spilled",51,46933,"Male",6,9,67
"s7682","Movie","Wyatt Earp",1994,"PG-13","PG-13","Rotten",44,27,"Upright",61,50200,"Male",10,12,83
"s167","Movie","A Dangerous Woman",1993,"R","R","Rotten",50,12,"Spilled",31,1238,"Male",4,9,44
"s4845","Movie","Philadelphia",1993,"PG-13","PG-13","Certified-Fresh",80,56,"Upright",89,183357,"Male",8,9,89
"s5431","Movie","Schindler's List",1993,"R","R","Certified-Fresh",97,100,"Upright",97,411608,"Male",6,8,75
"s5450","Movie","Searching for Bobby Fischer",1993,"PG","PG","Certified-Fresh",100,44,"Upright",86,22622,"Male",8,10,80
"s5669","Movie","Sliver",1993,"R","R","Rotten",11,27,"Spilled",28,17522,"Male",4,10,40
"s6746","Movie","The Pelican Brief",1993,"PG-13","PG-13","Rotten",53,53,"Upright",61,75639,"Male",9,10,90
"s7571","Movie","What's Eating Gilbert Grape",1993,"PG-13","PG-13","Certified-Fresh",90,49,"Upright",89,301721,"Male",5,10,50
"s796","Movie","Bebe's Kids",1992,"PG-13","PG-13","Rotten",30,10,"Upright",74,10118,"Male",3,7,43
"s4787","Movie","Passenger 57",1992,"R","R","Rotten",24,25,"Spilled",38,56276,"Male",7,9,78
"s4795","Movie","Patriot Games",1992,"R","R","Fresh",73,41,"Upright",73,70710,"Male",7,10,70
"s2800","Movie","Hook",1991,"PG","PG","Rotten",29,65,"Upright",76,731223,"Male",5,9,56
"s4321","Movie","My Girl",1991,"PG-13","PG-13","Rotten",53,17,"Upright",77,394678,"Male",4,7,57
"s6553","Movie","The Last Boy Scout",1991,"R","R","Rotten",47,36,"Upright",68,60243,"Male",5,8,62
"s2494","Movie","GoodFellas",1990,"R","R","Certified-Fresh",96,100,"Upright",97,429632,"Male",9,9,100
"s5250","Movie","Rocky V",1990,"PG-13","PG-13","Rotten",29,35,"Spilled",31,268209,"Male",7,8,88
"s7208","Movie","Tremors",1990,"PG-13","PG-13","Certified-Fresh",86,44,"Upright",75,240153,"Male",7,12,58
"s1576","Movie","Dad",1989,"PG","PG","Fresh",60,10,"Upright",60,4768,"Male",9,12,75
"s2992","Movie","Indiana Jones and the Last Crusade",1989,"PG-13","PG-13","Certified-Fresh",88,72,"Upright",94,768536,"Male",9,10,90
"s3666","Movie","Little Monsters",1989,"PG","NR","Certified-Fresh",80,128,"",100,9,"Male",7,16,44
"s3666","Movie","Little Monsters",1989,"PG","PG","Rotten",44,9,"Upright",62,48947,"Male",7,16,44
"s1332","Movie","Child's Play",1988,"R","R","Fresh",63,202,"",57,5798,"Male",7,18,39
"s1332","Movie","Child's Play",1988,"R","R","Fresh",71,49,"Upright",63,267567,"Male",7,18,39
"s3388","Movie","Killer Klowns from Outer Space",1988,"PG-13","PG-13","Fresh",75,24,"Spilled",59,43277,"Male",5,6,83
"s4373","Movie","Mystic Pizza",1988,"R","R","Fresh",75,24,"Spilled",55,43824,"Male",2,7,29
"s5071","Movie","Rain Man",1988,"R","R","Certified-Fresh",89,80,"Upright",90,314120,"Male",5,8,62
"s5433","Movie","School Daze",1988,"R","R","Rotten",56,27,"Upright",80,8967,"Male",6,8,75
"s6698","Movie","The Naked Gun: From the Files of Police Squad!",1988,"PG-13","PG-13","Certified-Fresh",88,57,"Upright",84,176871,"Male",5,7,71
"s2590","Movie","Hamburger Hill",1987,"R","R","Fresh",100,12,"Upright",72,33066,"Male",10,10,100
"s3488","Movie","La Bamba",1987,"PG-13","PG-13","Certified-Fresh",91,43,"Upright",78,52251,"Male",5,8,62
"s486","Movie","An American Tail",1986,"G","G","Fresh",71,28,"Upright",71,257273,"Male",6,9,67
"s2151","Movie","Ferris Bueller's Day Off",1986,"PG-13","PG-13","Certified-Fresh",81,67,"Upright",92,728750,"Male",7,11,64
"s5249","Movie","Rocky IV",1985,"PG","PG","Rotten",40,48,"Upright",79,352586,"Male",4,6,67
"s2994","Movie","Indiana Jones and the Temple of Doom",1984,"PG","PG","Certified-Fresh",84,69,"Upright",81,716843,"Male",3,4,75
"s5135","Movie","Red Dawn",1984,"PG-13","PG-13","Rotten",15,143,"Spilled",51,66686,"Male",7,18,39
"s5135","Movie","Red Dawn",1984,"PG-13","PG-13","Rotten",46,24,"Upright",65,49159,"Male",7,18,39
"s6699","Movie","The Natural",1984,"PG","PG","Certified-Fresh",81,43,"Upright",88,37791,"Male",6,9,67
"s5248","Movie","Rocky III",1982,"PG","PG","Fresh",63,38,"Upright",74,345523,"Male",7,8,88
"s5849","Movie","Stripes",1981,"R","R","Fresh",86,36,"Upright",79,53088,"Male",8,10,80
"s6338","Movie","The Evil Dead",1981,"TV-MA","R","Certified-Fresh",95,62,"Upright",84,202827,"Male",3,6,50
"s4910","Movie","Popeye",1980,"PG","PG","Fresh",61,33,"Spilled",39,56157,"Male",7,8,88
"s5064","Movie","Raging Bull",1980,"R","R","Certified-Fresh",93,74,"Upright",93,131407,"Male",6,8,75
"s5247","Movie","Rocky II",1979,"PG","PG","Fresh",71,31,"Upright",82,346329,"Male",7,9,78
"s2523","Movie","Grease",1978,"PG","PG","Certified-Fresh",75,73,"Upright",87,1161351,"Male",6,14,43
"s6199","Movie","The Car",1977,"PG","R","Rotten",28,18,"Spilled",52,6012,"Male",5,8,62
"s1227","Movie","Carrie",1976,"R","NR","Fresh",83,6,"Spilled",59,517,"Male",5,48,10
"s1227","Movie","Carrie",1976,"R","NR","Rotten",20,10,"Spilled",50,77581,"Male",5,48,10
"s1227","Movie","Carrie",1976,"R","R","Certified-Fresh",93,67,"Upright",77,353052,"Male",5,48,10
"s1227","Movie","Carrie",1976,"R","R","Rotten",50,183,"Spilled",44,82160,"Male",5,48,10
"s3705","Movie","Logan's Run",1976,"PG","PG","Fresh",62,34,"Upright",67,44738,"Male",7,9,78
"s5245","Movie","Rocky",1976,"PG","PG","Certified-Fresh",94,65,"Upright",69,33403994,"Male",6,7,86
"s5739","Movie","Sparkle",1976,"PG","NR","Fresh",78,18,"",NA,NA,"Male",3,18,17
"s5739","Movie","Sparkle",1976,"PG","PG","Rotten",10,10,"Upright",90,4581,"Male",3,18,17
"s5739","Movie","Sparkle",1976,"PG","PG-13","Rotten",56,94,"Spilled",44,886,"Male",3,18,17
"s5995","Movie","Taxi Driver",1976,"R","R","Certified-Fresh",96,92,"Upright",93,260593,"Male",7,9,78
"s393","Movie","Alice Doesn't Live Here Anymore",1974,"PG","PG","Fresh",88,33,"Upright",82,9844,"Male",5,10,50
"s6614","Movie","The Longest Yard",1974,"R","PG-13","Rotten",31,169,"Upright",62,32774364,"Male",8,18,44
"s6614","Movie","The Longest Yard",1974,"R","R","Fresh",79,34,"Upright",75,81341,"Male",8,18,44
"s6924","Movie","The Texas Chainsaw Massacre",1974,"R","R","Rotten",37,156,"Spilled",58,400615,"Male",6,7,86
"s1284","Movie","Charlotte's Web",1973,"G","G","Certified-Fresh",78,148,"Upright",62,379988,"Male",7,22,32
"s1284","Movie","Charlotte's Web",1973,"G","G","Fresh",77,22,"Upright",67,227184,"Male",7,22,32
"s1415","Movie","Cleopatra Jones",1973,"PG","R","Fresh",79,14,"Spilled",45,2674,"Male",1,4,25
"s4009","Movie","Mean Streets",1973,"R","R","Certified-Fresh",95,62,"Upright",84,54816,"Male",6,6,100
"s5908","Movie","Superfly",1972,"R","R","Fresh",92,26,"Upright",70,5556,"Male",3,6,50
"s5908","Movie","Superfly",1972,"R","R","Rotten",50,101,"Spilled",46,873,"Male",3,6,50
"s2153","Movie","Fiddler on the Roof",1971,"G","G","Certified-Fresh",83,41,"Upright",92,52560,"Male",3,7,43
"s7243","Movie","True Grit",1969,"G","G","Certified-Fresh",89,53,"Upright",84,26169,"Male",7,16,44
"s7243","Movie","True Grit",1969,"G","PG-13","Certified-Fresh",96,272,"Upright",85,158268,"Male",7,16,44
"s5286","Movie","Rosemary's Baby",1968,"R","R","Certified-Fresh",96,72,"Upright",87,73837,"Male",6,9,67
"s5786","TV Show","Star Trek",1968,"TV-14","PG-13","Certified-Fresh",94,353,"Upright",91,747806,"Male",4,6,67
"s1042","Movie","Bonnie and Clyde",1967,"R","R","Certified-Fresh",88,64,"Upright",88,56566,"Male",5,8,62
"s1498","Movie","Cool Hand Luke",1967,"TV-14","PG","Certified-Fresh",100,51,"Upright",95,63694,"Male",9,10,90
"s7610","Movie","Who's That Knocking at My Door?",1967,"R","R","Fresh",70,20,"Upright",61,5166,"Male",2,5,40
"s6222","Movie","The Cincinnati Kid",1965,"TV-14","G","Fresh",82,22,"Upright",78,6002,"Male",8,11,73
"s4301","Movie","Mutiny on the Bounty",1962,"TV-PG","NR","Certified-Fresh",93,41,"Upright",83,8061,"Male",5,10,50
"s4301","Movie","Mutiny on the Bounty",1962,"TV-PG","NR","Fresh",68,19,"Upright",73,4471,"Male",5,10,50
"s1153","Movie","Butterfield 8",1960,"TV-14","NR","Rotten",47,19,"Spilled",57,4072,"Male",3,8,38
"s4564","Movie","Ocean's Eleven",1960,"TV-PG","PG-13","Certified-Fresh",82,177,"Upright",80,32601771,"Male",7,9,78
"s2411","Movie","Gigi",1958,"G","G","Fresh",81,37,"Upright",74,20979,"Male",5,8,62
"s2234","Movie","Forbidden Planet",1956,"G","G","Certified-Fresh",96,46,"Upright",85,21483,"Male",6,7,86
"s5123","Movie","Rebel Without a Cause",1955,"PG-13","PG-13","Certified-Fresh",94,50,"Upright",88,58564,"Male",5,8,62
"s7596","Movie","White Christmas",1954,"TV-G","G","Certified-Fresh",77,43,"Upright",88,50102,"Male",4,7,57
